
Note: Compatibility modes selected: hs a


Circuit: * startup-extracted @ sf_-40c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xtop.core_trim_u2_0__par           2.98784e-37
xtop.core_trim_u2_1__par           2.98784e-37
xtop.core_trim_u2_2__par           2.98784e-37
xtop.core_trim_u3_0__par           2.98784e-37
xtop.core_trim_u3_1__par           2.98784e-37
xtop.casc__par                     1.25296e-23
xtop.core_trim_u3_2__par           2.98784e-37
xtop.core_trim_u3_3__par           2.98784e-37
xtop.core_trim_u3_4__par           2.98784e-37
xtop.core_trim_u3_5__par           2.98784e-37
xtop.core_trim_u3_6__par           2.98784e-37
xtop.core_trim_u4_0__par           2.98784e-37
xtop.core_trim_u4_1__par           2.98784e-37
xtop.core_trim_u4_2__par           2.98784e-37
xtop.core_trim_u4_3__par           2.98784e-37
xtop.core_trim_u4_4__par           2.98784e-37
xtop.startup_det__par                        0
xtop.core_trim_u4_5__par           2.98784e-37
xtop.core_trim_u4_6__par           2.98784e-37
xtop.core_trim_u4_7__par           2.98784e-37
xtop.core_trim_u4_8__par           2.98784e-37
xtop.core_trim_u4_9__par           2.98784e-37
xtop.core_trim_u4_10__par          2.98784e-37
xtop.core_trim_u4_11__par          2.98784e-37
xtop.core_trim_u4_12__par          2.98784e-37
xtop.core_trim_u4_13__par          2.98784e-37
xtop.core_trim_u4_14__par          2.98784e-37
xtop.amp_pbias__par              -4.12995e-131
xtop.core_tn0__par                 2.98784e-37
xtop.core_trim_u5_30__par          2.98784e-37
xtop.core_trim_u5_29__par          2.98784e-37
xtop.core_trim_u5_28__par          2.98784e-37
xtop.core_trim_u5_27__par          2.98784e-37
xtop.core_trim_u5_26__par          2.98784e-37
xtop.core_trim_u5_25__par          2.98784e-37
xtop.core_trim_u5_24__par          2.98784e-37
xtop.core_trim_u5_23__par          2.98784e-37
xtop.core_trim_u5_22__par          2.98784e-37
xtop.amp_nb1__par                 -5.95201e-96
xtop.core_trim_u5_21__par          2.98784e-37
xtop.core_trim_u5_20__par          2.98784e-37
xtop.core_trim_u5_19__par          2.98784e-37
xtop.core_trim_u5_18__par          2.98784e-37
xtop.core_trim_u5_17__par          2.98784e-37
xtop.core_trim_u5_16__par          2.98784e-37
xtop.core_trim_u5_15__par          2.98784e-37
xtop.core_trim_u5_14__par          2.98784e-37
xtop.core_trim_u5_13__par          2.98784e-37
xtop.core_trim_u5_12__par          2.98784e-37
xtop.amp_ncasc__par                1.93103e-94
xtop.core_trim_u5_11__par          2.98784e-37
xtop.core_trim_u5_10__par          2.98784e-37
xtop.core_trim_u5_9__par           2.98784e-37
xtop.core_trim_u5_8__par           2.98784e-37
xtop.core_trim_u5_7__par           2.98784e-37
xtop.core_trim_u5_6__par           2.98784e-37
xtop.core_trim_u5_5__par           2.98784e-37
xtop.core_trim_u5_4__par           2.98784e-37
xtop.core_trim_u5_3__par           2.98784e-37
xtop.core_trim_u5_2__par           2.98784e-37
xtop.amp_n1__par                  -1.54892e-18
xtop.core_trim_u5_1__par           2.98784e-37
xtop.core_trim_u5_0__par           2.98784e-37
xtop.vdd__par                                0
xtop.vref__par                     2.98784e-37
xtop.vss__par                                0
vsup#branch                        2.67249e-31

 Reference value :  0.00000e+00
 Reference value :  8.84037e-06
 Reference value :  7.50299e-05
 Reference value :  1.71030e-04
 Reference value :  3.06030e-04
 Reference value :  4.43030e-04
 Reference value :  5.71030e-04
 Reference value :  7.13030e-04
 Reference value :  8.39030e-04
 Reference value :  9.65030e-04
 Reference value :  1.09103e-03
 Reference value :  1.23003e-03
 Reference value :  1.36803e-03
 Reference value :  1.50703e-03
 Reference value :  1.64303e-03
 Reference value :  1.77003e-03
 Reference value :  1.89603e-03
 Reference value :  2.02303e-03
 Reference value :  2.15503e-03
 Reference value :  2.29003e-03
 Reference value :  2.42403e-03
 Reference value :  2.55603e-03
 Reference value :  2.69403e-03
 Reference value :  2.83003e-03
 Reference value :  2.96803e-03
No. of Data Rows : 3069
m_startup_time_s = 1.1029886160e-05
m_vref_final_v = 1.2265585736e+00
m_iq_total_final_ua = 1.7556277810e+01
m_det_final_v = 1.2367358898e-02
m_t0_s = 1.0000000000e-06
m_t_settle_s = 1.2029886160e-05
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

