
Note: Compatibility modes selected: hs a


Circuit: * startup-extracted @ bjt_ff_125c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xtop.core_trim_u2_0__par           3.37019e-19
xtop.core_trim_u2_1__par           3.37019e-19
xtop.core_trim_u2_2__par           3.37019e-19
xtop.core_trim_u3_0__par           3.37019e-19
xtop.core_trim_u3_1__par           3.37019e-19
xtop.casc__par                    -1.83185e-18
xtop.core_trim_u3_2__par           3.37019e-19
xtop.core_trim_u3_3__par           3.37019e-19
xtop.core_trim_u3_4__par           3.37019e-19
xtop.core_trim_u3_5__par           3.37019e-19
xtop.core_trim_u3_6__par           3.37019e-19
xtop.core_trim_u4_0__par           3.37019e-19
xtop.core_trim_u4_1__par           3.37019e-19
xtop.core_trim_u4_2__par           3.37019e-19
xtop.core_trim_u4_3__par           3.37019e-19
xtop.core_trim_u4_4__par           3.37019e-19
xtop.startup_det__par                        0
xtop.core_trim_u4_5__par           3.37019e-19
xtop.core_trim_u4_6__par           3.37019e-19
xtop.core_trim_u4_7__par           3.37019e-19
xtop.core_trim_u4_8__par           3.37019e-19
xtop.core_trim_u4_9__par           3.37019e-19
xtop.core_trim_u4_10__par          3.37019e-19
xtop.core_trim_u4_11__par          3.37019e-19
xtop.core_trim_u4_12__par          3.37019e-19
xtop.core_trim_u4_13__par          3.37019e-19
xtop.core_trim_u4_14__par          3.37019e-19
xtop.amp_pbias__par               -4.03006e-34
xtop.core_tn0__par                 3.37019e-19
xtop.core_trim_u5_30__par          3.37021e-19
xtop.core_trim_u5_29__par          3.37021e-19
xtop.core_trim_u5_28__par          3.37021e-19
xtop.core_trim_u5_27__par          3.37021e-19
xtop.core_trim_u5_26__par          3.37021e-19
xtop.core_trim_u5_25__par          3.37021e-19
xtop.core_trim_u5_24__par          3.37021e-19
xtop.core_trim_u5_23__par          3.37021e-19
xtop.core_trim_u5_22__par          3.37021e-19
xtop.amp_nb1__par                  6.31463e-19
xtop.core_trim_u5_21__par          3.37021e-19
xtop.core_trim_u5_20__par          3.37021e-19
xtop.core_trim_u5_19__par          3.37021e-19
xtop.core_trim_u5_18__par          3.37021e-19
xtop.core_trim_u5_17__par           3.3702e-19
xtop.core_trim_u5_16__par           3.3702e-19
xtop.core_trim_u5_15__par           3.3702e-19
xtop.core_trim_u5_14__par           3.3702e-19
xtop.core_trim_u5_13__par           3.3702e-19
xtop.core_trim_u5_12__par           3.3702e-19
xtop.amp_ncasc__par                7.22734e-20
xtop.core_trim_u5_11__par           3.3702e-19
xtop.core_trim_u5_10__par           3.3702e-19
xtop.core_trim_u5_9__par            3.3702e-19
xtop.core_trim_u5_8__par            3.3702e-19
xtop.core_trim_u5_7__par            3.3702e-19
xtop.core_trim_u5_6__par            3.3702e-19
xtop.core_trim_u5_5__par            3.3702e-19
xtop.core_trim_u5_4__par            3.3702e-19
xtop.core_trim_u5_3__par            3.3702e-19
xtop.core_trim_u5_2__par            3.3702e-19
xtop.amp_n1__par                   2.55992e-19
xtop.core_trim_u5_1__par           3.37019e-19
xtop.core_trim_u5_0__par           3.37019e-19
xtop.vdd__par                                0
xtop.vref__par                     3.37021e-19
xtop.vss__par                                0
vsup#branch                        5.39883e-29

 Reference value :  0.00000e+00
 Reference value :  1.01109e-05
 Reference value :  9.55201e-05
 Reference value :  2.20520e-04
 Reference value :  3.51520e-04
 Reference value :  4.86520e-04
 Reference value :  6.23520e-04
 Reference value :  7.54520e-04
 Reference value :  8.79520e-04
 Reference value :  1.00452e-03
 Reference value :  1.12752e-03
 Reference value :  1.25052e-03
 Reference value :  1.37452e-03
 Reference value :  1.50552e-03
 Reference value :  1.62952e-03
 Reference value :  1.75552e-03
 Reference value :  1.88152e-03
 Reference value :  2.05652e-03
 Reference value :  2.23752e-03
 Reference value :  2.35752e-03
 Reference value :  2.48152e-03
 Reference value :  2.60352e-03
 Reference value :  2.73052e-03
 Reference value :  2.85852e-03
 Reference value :  2.98352e-03
No. of Data Rows : 3062
m_startup_time_s = 1.4556132613e-05
m_vref_final_v = 1.2308604034e+00
m_iq_total_final_ua = 2.8095940083e+01
m_det_final_v = 1.6461915627e-02
m_t0_s = 9.6396363728e-07
m_t_settle_s = 1.5520096251e-05
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

