
Note: Compatibility modes selected: hs a


Circuit: * startup-extracted @ res_ff_125c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xtop.core_trim_u3_1__par             6.899e-63
xtop.casc__par                     -2.7277e-72
xtop.core_trim_u3_2__par             6.899e-63
xtop.core_trim_u3_3__par             6.899e-63
xtop.core_trim_u3_4__par             6.899e-63
xtop.core_trim_u3_5__par             6.899e-63
xtop.core_trim_u3_6__par             6.899e-63
xtop.core_trim_u4_0__par             6.899e-63
xtop.core_trim_u4_1__par             6.899e-63
xtop.core_trim_u4_2__par             6.899e-63
xtop.core_trim_u4_3__par             6.899e-63
xtop.core_trim_u4_4__par             6.899e-63
xtop.startup_det__par             -8.29224e-87
xtop.core_trim_u4_5__par             6.899e-63
xtop.core_trim_u4_6__par             6.899e-63
xtop.core_trim_u4_7__par             6.899e-63
xtop.core_trim_u4_8__par             6.899e-63
xtop.core_trim_u4_9__par             6.899e-63
xtop.core_trim_u4_10__par            6.899e-63
xtop.core_trim_u4_11__par            6.899e-63
xtop.core_trim_u4_12__par            6.899e-63
xtop.core_trim_u4_13__par            6.899e-63
xtop.core_trim_u4_14__par            6.899e-63
xtop.amp_pbias__par               -5.95541e-96
xtop.core_tn0__par                   6.899e-63
xtop.core_trim_u5_30__par            6.899e-63
xtop.core_trim_u5_29__par            6.899e-63
xtop.core_trim_u5_28__par            6.899e-63
xtop.core_trim_u5_27__par            6.899e-63
xtop.core_trim_u5_26__par            6.899e-63
xtop.core_trim_u5_25__par            6.899e-63
xtop.core_trim_u5_24__par            6.899e-63
xtop.core_trim_u5_23__par            6.899e-63
xtop.core_trim_u5_22__par            6.899e-63
xtop.amp_nb1__par                  4.08814e-82
xtop.core_trim_u5_21__par            6.899e-63
xtop.core_trim_u5_20__par            6.899e-63
xtop.core_trim_u5_19__par            6.899e-63
xtop.core_trim_u5_18__par            6.899e-63
xtop.core_trim_u5_17__par            6.899e-63
xtop.core_trim_u5_16__par            6.899e-63
xtop.core_trim_u5_15__par            6.899e-63
xtop.core_trim_u5_14__par            6.899e-63
xtop.core_trim_u5_13__par            6.899e-63
xtop.core_trim_u5_12__par            6.899e-63
xtop.amp_ncasc__par               -2.65174e-82
xtop.core_trim_u5_11__par            6.899e-63
xtop.core_trim_u5_10__par            6.899e-63
xtop.core_trim_u5_9__par             6.899e-63
xtop.core_trim_u5_8__par             6.899e-63
xtop.core_trim_u5_7__par             6.899e-63
xtop.core_trim_u5_6__par             6.899e-63
xtop.core_trim_u5_5__par             6.899e-63
xtop.core_trim_u5_4__par             6.899e-63
xtop.core_trim_u5_3__par             6.899e-63
xtop.core_trim_u5_2__par             6.899e-63
xtop.amp_n1__par                  -2.02694e-33
xtop.core_trim_u5_1__par             6.899e-63
xtop.core_trim_u5_0__par             6.899e-63
xtop.vdd__par                                0
xtop.vref__par                       6.899e-63
xtop.vss__par                                0
vsup#branch                       -2.71343e-44

 Reference value :  0.00000e+00
 Reference value :  8.79038e-06
 Reference value :  8.34402e-05
 Reference value :  2.11440e-04
 Reference value :  3.34440e-04
 Reference value :  4.60440e-04
 Reference value :  5.86440e-04
 Reference value :  7.20440e-04
 Reference value :  8.46440e-04
 Reference value :  9.73440e-04
 Reference value :  1.09844e-03
 Reference value :  1.22044e-03
 Reference value :  1.34744e-03
 Reference value :  1.47044e-03
 Reference value :  1.59544e-03
 Reference value :  1.71644e-03
 Reference value :  1.84444e-03
 Reference value :  1.96644e-03
 Reference value :  2.10044e-03
 Reference value :  2.23144e-03
 Reference value :  2.36144e-03
 Reference value :  2.48944e-03
 Reference value :  2.62344e-03
 Reference value :  2.74944e-03
 Reference value :  2.87544e-03
No. of Data Rows : 3062
m_startup_time_s = 1.3440232760e-05
m_vref_final_v = 1.2494229917e+00
m_iq_total_final_ua = 3.5826416887e+01
m_det_final_v = 2.2116216755e-02
m_t0_s = 1.0000000000e-06
m_t_settle_s = 1.4440232760e-05
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
