
Note: Compatibility modes selected: hs a


Circuit: * startup-extracted @ bjt_ff_-40c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xtop.core_trim_u1_0__par           1.10134e-30
xtop.core_trim_u2_0__par           1.10134e-30
xtop.core_trim_u2_1__par           1.10134e-30
xtop.core_trim_u2_2__par           1.10134e-30
xtop.core_trim_u3_0__par           1.10134e-30
xtop.core_trim_u3_1__par           1.10134e-30
xtop.casc__par                    -2.75025e-17
xtop.core_trim_u3_2__par           1.10134e-30
xtop.core_trim_u3_3__par           1.10134e-30
xtop.core_trim_u3_4__par           1.10134e-30
xtop.core_trim_u3_5__par           1.10134e-30
xtop.core_trim_u3_6__par           1.10134e-30
xtop.core_trim_u4_0__par           1.10134e-30
xtop.core_trim_u4_1__par           1.10134e-30
xtop.core_trim_u4_2__par           1.10134e-30
xtop.core_trim_u4_3__par           1.10134e-30
xtop.core_trim_u4_4__par           1.10134e-30
xtop.startup_det__par             5.91227e-199
xtop.core_trim_u4_5__par           1.10134e-30
xtop.core_trim_u4_6__par           1.10134e-30
xtop.core_trim_u4_7__par           1.10134e-30
xtop.core_trim_u4_8__par           1.10134e-30
xtop.core_trim_u4_9__par           1.10134e-30
xtop.core_trim_u4_10__par          1.10134e-30
xtop.core_trim_u4_11__par          1.10134e-30
xtop.core_trim_u4_12__par          1.10134e-30
xtop.core_trim_u4_13__par          1.10134e-30
xtop.core_trim_u4_14__par          1.10134e-30
xtop.amp_pbias__par                2.34505e-51
xtop.core_tn0__par                 1.10134e-30
xtop.core_trim_u5_30__par          1.10134e-30
xtop.core_trim_u5_29__par          1.10134e-30
xtop.core_trim_u5_28__par          1.10134e-30
xtop.core_trim_u5_27__par          1.10134e-30
xtop.core_trim_u5_26__par          1.10134e-30
xtop.core_trim_u5_25__par          1.10134e-30
xtop.core_trim_u5_24__par          1.10134e-30
xtop.core_trim_u5_23__par          1.10134e-30
xtop.core_trim_u5_22__par          1.10134e-30
xtop.amp_nb1__par                  -3.0786e-22
xtop.core_trim_u5_21__par          1.10134e-30
xtop.core_trim_u5_20__par          1.10134e-30
xtop.core_trim_u5_19__par          1.10134e-30
xtop.core_trim_u5_18__par          1.10134e-30
xtop.core_trim_u5_17__par          1.10134e-30
xtop.core_trim_u5_16__par          1.10134e-30
xtop.core_trim_u5_15__par          1.10134e-30
xtop.core_trim_u5_14__par          1.10134e-30
xtop.core_trim_u5_13__par          1.10134e-30
xtop.core_trim_u5_12__par          1.10134e-30
xtop.amp_ncasc__par                 1.5393e-22
xtop.core_trim_u5_11__par          1.10134e-30
xtop.core_trim_u5_10__par          1.10134e-30
xtop.core_trim_u5_9__par           1.10134e-30
xtop.core_trim_u5_8__par           1.10134e-30
xtop.core_trim_u5_7__par           1.10134e-30
xtop.core_trim_u5_6__par           1.10134e-30
xtop.core_trim_u5_5__par           1.10134e-30
xtop.core_trim_u5_4__par           1.10134e-30
xtop.core_trim_u5_3__par           1.10134e-30
xtop.core_trim_u5_2__par           1.10134e-30
xtop.amp_n1__par                  -8.00149e-21
xtop.core_trim_u5_1__par           1.10134e-30
xtop.core_trim_u5_0__par           1.10134e-30
xtop.vdd__par                                0
xtop.vref__par                     1.10134e-30
xtop.vss__par                                0
vsup#branch                       -2.71059e-29

 Reference value :  0.00000e+00
 Reference value :  6.83550e-06
 Reference value :  4.39555e-05
 Reference value :  1.72955e-04
 Reference value :  2.99955e-04
 Reference value :  4.25955e-04
 Reference value :  5.51955e-04
 Reference value :  6.79955e-04
 Reference value :  8.07955e-04
 Reference value :  9.32955e-04
 Reference value :  1.05296e-03
 Reference value :  1.17696e-03
 Reference value :  1.30896e-03
 Reference value :  1.43996e-03
 Reference value :  1.56696e-03
 Reference value :  1.68896e-03
 Reference value :  1.81296e-03
 Reference value :  1.94196e-03
 Reference value :  2.07196e-03
 Reference value :  2.19696e-03
 Reference value :  2.32696e-03
 Reference value :  2.45696e-03
 Reference value :  2.58396e-03
 Reference value :  2.70996e-03
 Reference value :  2.83596e-03
 Reference value :  2.96296e-03
No. of Data Rows : 3085
m_startup_time_s = 1.0001614678e-05
m_vref_final_v = 1.2219321293e+00
m_iq_total_final_ua = 1.7361139338e+01
m_det_final_v = 1.3760889461e-02
m_t0_s = 9.5384908768e-07
m_t_settle_s = 1.0955463765e-05
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

