
Note: Compatibility modes selected: hs a


Circuit: * startup-extracted @ res_ff_27c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xtop.core_trim_u2_0__par           1.92624e-20
xtop.core_trim_u2_1__par           1.92624e-20
xtop.core_trim_u2_2__par           1.92624e-20
xtop.core_trim_u3_0__par           1.92624e-20
xtop.core_trim_u3_1__par           1.92624e-20
xtop.casc__par                    -9.80705e-24
xtop.core_trim_u3_2__par           1.92624e-20
xtop.core_trim_u3_3__par           1.92624e-20
xtop.core_trim_u3_4__par           1.92624e-20
xtop.core_trim_u3_5__par           1.92624e-20
xtop.core_trim_u3_6__par           1.92624e-20
xtop.core_trim_u4_0__par           1.92624e-20
xtop.core_trim_u4_1__par           1.92624e-20
xtop.core_trim_u4_2__par           1.92624e-20
xtop.core_trim_u4_3__par           1.92624e-20
xtop.core_trim_u4_4__par           1.92624e-20
xtop.startup_det__par                        0
xtop.core_trim_u4_5__par           1.92624e-20
xtop.core_trim_u4_6__par           1.92624e-20
xtop.core_trim_u4_7__par           1.92624e-20
xtop.core_trim_u4_8__par           1.92624e-20
xtop.core_trim_u4_9__par           1.92624e-20
xtop.core_trim_u4_10__par          1.92624e-20
xtop.core_trim_u4_11__par          1.92624e-20
xtop.core_trim_u4_12__par          1.92624e-20
xtop.core_trim_u4_13__par          1.92624e-20
xtop.core_trim_u4_14__par          1.92624e-20
xtop.amp_pbias__par                5.01598e-47
xtop.core_tn0__par                 1.92624e-20
xtop.core_trim_u5_30__par          1.92624e-20
xtop.core_trim_u5_29__par          1.92624e-20
xtop.core_trim_u5_28__par          1.92624e-20
xtop.core_trim_u5_27__par          1.92624e-20
xtop.core_trim_u5_26__par          1.92624e-20
xtop.core_trim_u5_25__par          1.92624e-20
xtop.core_trim_u5_24__par          1.92624e-20
xtop.core_trim_u5_23__par          1.92624e-20
xtop.core_trim_u5_22__par          1.92624e-20
xtop.amp_nb1__par                  3.33206e-22
xtop.core_trim_u5_21__par          1.92624e-20
xtop.core_trim_u5_20__par          1.92624e-20
xtop.core_trim_u5_19__par          1.92624e-20
xtop.core_trim_u5_18__par          1.92624e-20
xtop.core_trim_u5_17__par          1.92624e-20
xtop.core_trim_u5_16__par          1.92624e-20
xtop.core_trim_u5_15__par          1.92624e-20
xtop.core_trim_u5_14__par          1.92624e-20
xtop.core_trim_u5_13__par          1.92624e-20
xtop.core_trim_u5_12__par          1.92624e-20
xtop.amp_ncasc__par               -2.07469e-22
xtop.core_trim_u5_11__par          1.92624e-20
xtop.core_trim_u5_10__par          1.92624e-20
xtop.core_trim_u5_9__par           1.92624e-20
xtop.core_trim_u5_8__par           1.92624e-20
xtop.core_trim_u5_7__par           1.92624e-20
xtop.core_trim_u5_6__par           1.92624e-20
xtop.core_trim_u5_5__par           1.92624e-20
xtop.core_trim_u5_4__par           1.92624e-20
xtop.core_trim_u5_3__par           1.92624e-20
xtop.core_trim_u5_2__par           1.92624e-20
xtop.amp_n1__par                  -3.76997e-18
xtop.core_trim_u5_1__par           1.92624e-20
xtop.core_trim_u5_0__par           1.92624e-20
xtop.vdd__par                                0
xtop.vref__par                     1.92624e-20
xtop.vss__par                                0
vsup#branch                        2.05866e-30

 Reference value :  0.00000e+00
 Reference value :  7.53067e-06
 Reference value :  6.79894e-05
 Reference value :  1.96989e-04
 Reference value :  3.28989e-04
 Reference value :  4.57989e-04
 Reference value :  5.81989e-04
 Reference value :  7.07989e-04
 Reference value :  8.33989e-04
 Reference value :  9.68989e-04
 Reference value :  1.09499e-03
 Reference value :  1.21799e-03
 Reference value :  1.34099e-03
 Reference value :  1.46599e-03
 Reference value :  1.59099e-03
 Reference value :  1.71599e-03
 Reference value :  1.84299e-03
 Reference value :  1.96799e-03
 Reference value :  2.09099e-03
 Reference value :  2.21599e-03
 Reference value :  2.34899e-03
 Reference value :  2.47899e-03
 Reference value :  2.60999e-03
 Reference value :  2.73699e-03
 Reference value :  2.86699e-03
 Reference value :  2.99599e-03
No. of Data Rows : 3072
m_startup_time_s = 1.0131174988e-05
m_vref_final_v = 1.2410596270e+00
m_iq_total_final_ua = 2.8216107291e+01
m_det_final_v = 1.7098967122e-02
m_t0_s = 1.0000000000e-06
m_t_settle_s = 1.1131174988e-05
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

