
Note: Compatibility modes selected: hs a


Circuit: * startup-extracted @ bjt_ff_27c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xtop.core_d1__par                  4.74965e-34
xtop.sns1__par                      -8.551e-34
xtop.core_d2__par                  2.19928e-34
xtop.sns2__par                    -3.01197e-34
xtop.core_d3__par                  6.16244e-34
xtop.core_e3__par                 -1.10948e-33
xtop.core_e2__par                 -3.01197e-34
xtop.ibias__par                    1.76528e-29
xtop.core_trim_u1_0__par          -1.10948e-33
xtop.core_trim_u2_0__par          -1.10948e-33
xtop.core_trim_u2_1__par          -1.10948e-33
xtop.core_trim_u2_2__par          -1.10948e-33
xtop.core_trim_u3_0__par          -1.10948e-33
xtop.core_trim_u3_1__par          -1.10948e-33
xtop.casc__par                    -1.96493e-87
xtop.core_trim_u3_2__par          -1.10948e-33
xtop.core_trim_u3_3__par          -1.10948e-33
xtop.core_trim_u3_4__par          -1.10948e-33
xtop.core_trim_u3_5__par          -1.10948e-33
xtop.core_trim_u3_6__par          -1.10948e-33
xtop.core_trim_u4_0__par          -1.10948e-33
xtop.core_trim_u4_1__par          -1.10948e-33
xtop.core_trim_u4_2__par          -1.10948e-33
xtop.core_trim_u4_3__par          -1.10948e-33
xtop.core_trim_u4_4__par          -1.10948e-33
xtop.startup_det__par                        0
xtop.core_trim_u4_5__par          -1.10948e-33
xtop.core_trim_u4_6__par          -1.10948e-33
xtop.core_trim_u4_7__par          -1.10948e-33
xtop.core_trim_u4_8__par          -1.10948e-33
xtop.core_trim_u4_9__par          -1.10948e-33
xtop.core_trim_u4_10__par         -1.10948e-33
xtop.core_trim_u4_11__par         -1.10948e-33
xtop.core_trim_u4_12__par         -1.10948e-33
xtop.core_trim_u4_13__par         -1.10948e-33
xtop.core_trim_u4_14__par         -1.10948e-33
xtop.amp_pbias__par               1.03135e-267
xtop.core_tn0__par                -1.10948e-33
xtop.core_trim_u5_30__par         -1.10948e-33
xtop.core_trim_u5_29__par         -1.10948e-33
xtop.core_trim_u5_28__par         -1.10948e-33
xtop.core_trim_u5_27__par         -1.10948e-33
xtop.core_trim_u5_26__par         -1.10948e-33
xtop.core_trim_u5_25__par         -1.10948e-33
xtop.core_trim_u5_24__par         -1.10948e-33
xtop.core_trim_u5_23__par         -1.10948e-33
xtop.core_trim_u5_22__par         -1.10948e-33
xtop.amp_nb1__par                  9.16617e-83
xtop.core_trim_u5_21__par         -1.10948e-33
xtop.core_trim_u5_20__par         -1.10948e-33
xtop.core_trim_u5_19__par         -1.10948e-33
xtop.core_trim_u5_18__par         -1.10948e-33
xtop.core_trim_u5_17__par         -1.10948e-33
xtop.core_trim_u5_16__par         -1.10948e-33
xtop.core_trim_u5_15__par         -1.10948e-33
xtop.core_trim_u5_14__par         -1.10948e-33
xtop.core_trim_u5_13__par         -1.10948e-33
xtop.core_trim_u5_12__par         -1.10948e-33
xtop.amp_ncasc__par               -5.68456e-83
xtop.core_trim_u5_11__par         -1.10948e-33
xtop.core_trim_u5_10__par         -1.10948e-33
xtop.core_trim_u5_9__par          -1.10948e-33
xtop.core_trim_u5_8__par          -1.10948e-33
xtop.core_trim_u5_7__par          -1.10948e-33
xtop.core_trim_u5_6__par          -1.10948e-33
xtop.core_trim_u5_5__par          -1.10948e-33
xtop.core_trim_u5_4__par          -1.10948e-33
xtop.core_trim_u5_3__par          -1.10948e-33
xtop.core_trim_u5_2__par          -1.10948e-33
xtop.amp_n1__par                   -5.1719e-19
xtop.core_trim_u5_1__par          -1.10948e-33
xtop.core_trim_u5_0__par          -1.10948e-33
xtop.vdd__par                                0
xtop.vref__par                    -1.10948e-33
xtop.vss__par                                0
vsup#branch                        2.80664e-30

 Reference value :  0.00000e+00
 Reference value :  8.72734e-06
 Reference value :  5.67470e-05
 Reference value :  1.78747e-04
 Reference value :  3.03747e-04
 Reference value :  4.27747e-04
 Reference value :  5.56747e-04
 Reference value :  6.81747e-04
 Reference value :  8.07747e-04
 Reference value :  9.36747e-04
 Reference value :  1.06575e-03
 Reference value :  1.19175e-03
 Reference value :  1.31575e-03
 Reference value :  1.44275e-03
 Reference value :  1.56875e-03
 Reference value :  1.69775e-03
 Reference value :  1.82675e-03
 Reference value :  1.95275e-03
 Reference value :  2.07675e-03
 Reference value :  2.20475e-03
 Reference value :  2.33775e-03
 Reference value :  2.47475e-03
 Reference value :  2.60675e-03
 Reference value :  2.73075e-03
 Reference value :  2.85675e-03
 Reference value :  2.98075e-03
No. of Data Rows : 3073
m_startup_time_s = 1.0686741909e-05
m_vref_final_v = 1.2271679671e+00
m_iq_total_final_ua = 2.2448859089e+01
m_det_final_v = 1.4092124412e-02
m_t0_s = 1.0000000000e-06
m_t_settle_s = 1.1686741909e-05
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

