
Note: Compatibility modes selected: hs a


Circuit: * startup-extracted @ fs_125c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xtop.core_trim_u2_0__par           1.34859e-18
xtop.core_trim_u2_1__par           1.34859e-18
xtop.core_trim_u2_2__par           1.34859e-18
xtop.casc__par                    -1.31036e-18
xtop.core_trim_u3_0__par           1.34859e-18
xtop.core_trim_u3_1__par           1.34859e-18
xtop.core_trim_u3_2__par           1.34859e-18
xtop.core_trim_u3_3__par           1.34859e-18
xtop.core_trim_u3_4__par           1.34859e-18
xtop.core_trim_u3_5__par           1.34859e-18
xtop.core_trim_u3_6__par           1.34859e-18
xtop.core_trim_u4_0__par           1.34859e-18
xtop.core_trim_u4_1__par           1.34859e-18
xtop.core_trim_u4_2__par           1.34859e-18
xtop.startup_det__par                        0
xtop.core_trim_u4_3__par           1.34859e-18
xtop.core_trim_u4_4__par           1.34859e-18
xtop.core_trim_u4_5__par           1.34859e-18
xtop.core_trim_u4_6__par           1.34859e-18
xtop.core_trim_u4_7__par           1.34859e-18
xtop.core_trim_u4_8__par           1.34859e-18
xtop.core_trim_u4_9__par           1.34859e-18
xtop.core_trim_u4_10__par          1.34859e-18
xtop.core_trim_u4_11__par          1.34859e-18
xtop.core_trim_u4_12__par          1.34859e-18
xtop.amp_pbias__par               -1.64828e-18
xtop.core_trim_u4_13__par          1.34859e-18
xtop.core_trim_u4_14__par          1.34859e-18
xtop.core_tn0__par                 1.34859e-18
xtop.core_trim_u5_30__par          1.34859e-18
xtop.core_trim_u5_29__par          1.34859e-18
xtop.core_trim_u5_28__par          1.34859e-18
xtop.core_trim_u5_27__par          1.34859e-18
xtop.core_trim_u5_26__par          1.34859e-18
xtop.core_trim_u5_25__par          1.34859e-18
xtop.core_trim_u5_24__par          1.34859e-18
xtop.amp_nb1__par                 -2.05516e-18
xtop.core_trim_u5_23__par          1.34859e-18
xtop.core_trim_u5_22__par          1.34859e-18
xtop.core_trim_u5_21__par          1.34859e-18
xtop.core_trim_u5_20__par          1.34859e-18
xtop.core_trim_u5_19__par          1.34859e-18
xtop.core_trim_u5_18__par          1.34859e-18
xtop.core_trim_u5_17__par          1.34859e-18
xtop.core_trim_u5_16__par          1.34859e-18
xtop.core_trim_u5_15__par          1.34859e-18
xtop.core_trim_u5_14__par          1.34859e-18
xtop.amp_ncasc__par               -1.44685e-18
xtop.core_trim_u5_13__par          1.34859e-18
xtop.core_trim_u5_12__par          1.34859e-18
xtop.core_trim_u5_11__par          1.34859e-18
xtop.core_trim_u5_10__par          1.34859e-18
xtop.core_trim_u5_9__par           1.34859e-18
xtop.core_trim_u5_8__par           1.34859e-18
xtop.core_trim_u5_7__par           1.34859e-18
xtop.core_trim_u5_6__par           1.34859e-18
xtop.core_trim_u5_5__par           1.34859e-18
xtop.core_trim_u5_4__par           1.34859e-18
xtop.amp_n1__par                    5.2199e-18
xtop.core_trim_u5_3__par           1.34859e-18
xtop.core_trim_u5_2__par           1.34859e-18
xtop.core_trim_u5_1__par           1.34859e-18
xtop.core_trim_u5_0__par           1.34859e-18
xtop.vdd__par                                0
xtop.vref__par                     1.34859e-18
xtop.vss__par                                0
vsup#branch                       -4.06166e-25

 Reference value :  0.00000e+00
 Reference value :  9.89291e-06
 Reference value :  1.03623e-04
 Reference value :  2.69623e-04
 Reference value :  4.42623e-04
 Reference value :  5.91623e-04
 Reference value :  7.27623e-04
 Reference value :  8.64623e-04
 Reference value :  1.11862e-03
 Reference value :  1.27362e-03
 Reference value :  1.40662e-03
 Reference value :  1.54462e-03
 Reference value :  1.67962e-03
 Reference value :  1.81262e-03
 Reference value :  1.94762e-03
 Reference value :  2.07962e-03
 Reference value :  2.21862e-03
 Reference value :  2.35162e-03
 Reference value :  2.48562e-03
 Reference value :  2.62062e-03
 Reference value :  2.82962e-03
No. of Data Rows : 3065
m_startup_time_s = 1.3623003034e-05
m_vref_final_v = 1.3260418580e+00
m_iq_total_final_ua = 3.4503990646e+01
m_det_final_v = 1.8455504642e-02
m_t0_s = 1.0000000000e-06
m_t_settle_s = 1.4623003034e-05
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

