
Note: Compatibility modes selected: hs a


Circuit: * startup-extracted @ sf_27c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xtop.core_trim_u1_0__par           2.14534e-91
xtop.core_trim_u2_0__par           2.14534e-91
xtop.core_trim_u2_1__par           2.14534e-91
xtop.core_trim_u2_2__par           2.14534e-91
xtop.casc__par                    1.28081e-114
xtop.core_trim_u3_0__par           2.14534e-91
xtop.core_trim_u3_1__par           2.14534e-91
xtop.core_trim_u3_2__par           2.14534e-91
xtop.core_trim_u3_3__par           2.14534e-91
xtop.core_trim_u3_4__par           2.14534e-91
xtop.core_trim_u3_5__par           2.14534e-91
xtop.core_trim_u3_6__par           2.14534e-91
xtop.core_trim_u4_0__par           2.14534e-91
xtop.core_trim_u4_1__par           2.14534e-91
xtop.core_trim_u4_2__par           2.14534e-91
xtop.startup_det__par             3.42609e-147
xtop.core_trim_u4_3__par           2.14534e-91
xtop.core_trim_u4_4__par           2.14534e-91
xtop.core_trim_u4_5__par           2.14534e-91
xtop.core_trim_u4_6__par           2.14534e-91
xtop.core_trim_u4_7__par           2.14534e-91
xtop.core_trim_u4_8__par           2.14534e-91
xtop.core_trim_u4_9__par           2.14534e-91
xtop.core_trim_u4_10__par          2.14534e-91
xtop.core_trim_u4_11__par          2.14534e-91
xtop.core_trim_u4_12__par          2.14534e-91
xtop.amp_pbias__par               1.45012e-136
xtop.core_trim_u4_13__par          2.14534e-91
xtop.core_trim_u4_14__par          2.14534e-91
xtop.core_tn0__par                 2.14534e-91
xtop.core_trim_u5_30__par          2.14534e-91
xtop.core_trim_u5_29__par          2.14534e-91
xtop.core_trim_u5_28__par          2.14534e-91
xtop.core_trim_u5_27__par          2.14534e-91
xtop.core_trim_u5_26__par          2.14534e-91
xtop.core_trim_u5_25__par          2.14534e-91
xtop.core_trim_u5_24__par          2.14534e-91
xtop.amp_nb1__par                 -3.2024e-126
xtop.core_trim_u5_23__par          2.14534e-91
xtop.core_trim_u5_22__par          2.14534e-91
xtop.core_trim_u5_21__par          2.14534e-91
xtop.core_trim_u5_20__par          2.14534e-91
xtop.core_trim_u5_19__par          2.14534e-91
xtop.core_trim_u5_18__par          2.14534e-91
xtop.core_trim_u5_17__par          2.14534e-91
xtop.core_trim_u5_16__par          2.14534e-91
xtop.core_trim_u5_15__par          2.14534e-91
xtop.core_trim_u5_14__par          2.14534e-91
xtop.amp_ncasc__par               1.88717e-126
xtop.core_trim_u5_13__par          2.14534e-91
xtop.core_trim_u5_12__par          2.14534e-91
xtop.core_trim_u5_11__par          2.14534e-91
xtop.core_trim_u5_10__par          2.14534e-91
xtop.core_trim_u5_9__par           2.14534e-91
xtop.core_trim_u5_8__par           2.14534e-91
xtop.core_trim_u5_7__par           2.14534e-91
xtop.core_trim_u5_6__par           2.14534e-91
xtop.core_trim_u5_5__par           2.14534e-91
xtop.core_trim_u5_4__par           2.14534e-91
xtop.amp_n1__par                   1.65975e-59
xtop.core_trim_u5_3__par           2.14534e-91
xtop.core_trim_u5_2__par           2.14534e-91
xtop.core_trim_u5_1__par           2.14534e-91
xtop.core_trim_u5_0__par           2.14534e-91
xtop.vdd__par                                0
xtop.vref__par                     2.14534e-91
xtop.vss__par                                0
vsup#branch                       -2.11903e-72

 Reference value :  0.00000e+00
 Reference value :  9.59643e-06
 Reference value :  1.32319e-04
 Reference value :  2.97319e-04
 Reference value :  4.58319e-04
 Reference value :  6.14319e-04
 Reference value :  7.78319e-04
 Reference value :  9.38319e-04
 Reference value :  1.14532e-03
 Reference value :  1.34632e-03
 Reference value :  1.50732e-03
 Reference value :  1.65332e-03
 Reference value :  1.78632e-03
 Reference value :  1.92532e-03
 Reference value :  2.05932e-03
 Reference value :  2.19532e-03
 Reference value :  2.33132e-03
 Reference value :  2.47032e-03
 Reference value :  2.60632e-03
 Reference value :  2.74432e-03
 Reference value :  2.90732e-03
No. of Data Rows : 3066
m_startup_time_s = 1.2318911836e-05
m_vref_final_v = 1.2988293560e+00
m_iq_total_final_ua = 2.7313178017e+01
m_det_final_v = 1.2997777688e-02
m_t0_s = 1.0000000000e-06
m_t_settle_s = 1.3318911836e-05
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
