
Note: Compatibility modes selected: hs a


Circuit: * startup-extracted @ bjt_ff_27c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xtop.core_trim_u2_0__par           2.07029e-24
xtop.core_trim_u2_1__par           2.07029e-24
xtop.core_trim_u2_2__par           2.07029e-24
xtop.casc__par                    -4.54807e-84
xtop.core_trim_u3_0__par           2.07029e-24
xtop.core_trim_u3_1__par           2.07029e-24
xtop.core_trim_u3_2__par           2.07029e-24
xtop.core_trim_u3_3__par           2.07029e-24
xtop.core_trim_u3_4__par           2.07029e-24
xtop.core_trim_u3_5__par           2.07029e-24
xtop.core_trim_u3_6__par           2.07029e-24
xtop.core_trim_u4_0__par           2.07029e-24
xtop.core_trim_u4_1__par           2.07029e-24
xtop.core_trim_u4_2__par           2.07029e-24
xtop.startup_det__par                        0
xtop.core_trim_u4_3__par           2.07029e-24
xtop.core_trim_u4_4__par           2.07029e-24
xtop.core_trim_u4_5__par           2.07029e-24
xtop.core_trim_u4_6__par           2.07029e-24
xtop.core_trim_u4_7__par           2.07029e-24
xtop.core_trim_u4_8__par           2.07029e-24
xtop.core_trim_u4_9__par           2.07029e-24
xtop.core_trim_u4_10__par          2.07029e-24
xtop.core_trim_u4_11__par          2.07029e-24
xtop.core_trim_u4_12__par          2.07029e-24
xtop.amp_pbias__par               8.56438e-256
xtop.core_trim_u4_13__par          2.07029e-24
xtop.core_trim_u4_14__par          2.07029e-24
xtop.core_tn0__par                 2.07029e-24
xtop.core_trim_u5_30__par          2.07029e-24
xtop.core_trim_u5_29__par          2.07029e-24
xtop.core_trim_u5_28__par          2.07029e-24
xtop.core_trim_u5_27__par          2.07029e-24
xtop.core_trim_u5_26__par          2.07029e-24
xtop.core_trim_u5_25__par          2.07029e-24
xtop.core_trim_u5_24__par          2.07029e-24
xtop.amp_nb1__par                  5.24235e-80
xtop.core_trim_u5_23__par          2.07029e-24
xtop.core_trim_u5_22__par          2.07029e-24
xtop.core_trim_u5_21__par          2.07029e-24
xtop.core_trim_u5_20__par          2.07029e-24
xtop.core_trim_u5_19__par          2.07029e-24
xtop.core_trim_u5_18__par          2.07029e-24
xtop.core_trim_u5_17__par          2.07029e-24
xtop.core_trim_u5_16__par          2.07029e-24
xtop.core_trim_u5_15__par          2.07029e-24
xtop.core_trim_u5_14__par          2.07029e-24
xtop.amp_ncasc__par               -3.25114e-80
xtop.core_trim_u5_13__par          2.07029e-24
xtop.core_trim_u5_12__par          2.07029e-24
xtop.core_trim_u5_11__par          2.07029e-24
xtop.core_trim_u5_10__par          2.07029e-24
xtop.core_trim_u5_9__par           2.07029e-24
xtop.core_trim_u5_8__par           2.07029e-24
xtop.core_trim_u5_7__par           2.07029e-24
xtop.core_trim_u5_6__par           2.07029e-24
xtop.core_trim_u5_5__par           2.07029e-24
xtop.core_trim_u5_4__par           2.07029e-24
xtop.amp_n1__par                   -2.0836e-18
xtop.core_trim_u5_3__par           2.07029e-24
xtop.core_trim_u5_2__par           2.07029e-24
xtop.core_trim_u5_1__par           2.07029e-24
xtop.core_trim_u5_0__par           2.07029e-24
xtop.vdd__par                                0
xtop.vref__par                     2.07029e-24
xtop.vss__par                                0
vsup#branch                        2.87535e-30

 Reference value :  0.00000e+00
 Reference value :  9.71477e-06
 Reference value :  1.14561e-04
 Reference value :  2.76561e-04
 Reference value :  4.23561e-04
 Reference value :  5.85561e-04
 Reference value :  7.32561e-04
 Reference value :  8.92561e-04
 Reference value :  1.05256e-03
 Reference value :  1.21056e-03
 Reference value :  1.36256e-03
 Reference value :  1.52356e-03
 Reference value :  1.67256e-03
 Reference value :  1.82656e-03
 Reference value :  1.98056e-03
 Reference value :  2.13256e-03
 Reference value :  2.27256e-03
 Reference value :  2.41756e-03
 Reference value :  2.57256e-03
 Reference value :  2.72156e-03
 Reference value :  2.86956e-03
No. of Data Rows : 3074
m_startup_time_s = 1.0675427742e-05
m_vref_final_v = 1.2507092448e+00
m_iq_total_final_ua = 2.1353524993e+01
m_det_final_v = 1.4093655452e-02
m_t0_s = 1.0000000000e-06
m_t_settle_s = 1.1675427742e-05
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

