
Note: Compatibility modes selected: hs a


Circuit: * startup-extracted @ ff_-40c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xtop.core_d1__par                 -7.56396e-22
xtop.sns1__par                      6.0515e-22
xtop.core_d2__par                 -7.56396e-22
xtop.sns2__par                     3.78159e-22
xtop.core_d3__par                  7.56396e-22
xtop.core_e3__par                 -6.05131e-22
xtop.core_e2__par                  3.78159e-22
xtop.ibias__par                   -4.85234e-71
xtop.core_trim_u1_0__par          -6.05131e-22
xtop.core_trim_u2_0__par          -6.05131e-22
xtop.core_trim_u2_1__par          -6.05131e-22
xtop.core_trim_u2_2__par          -6.05131e-22
xtop.casc__par                     1.16308e-66
xtop.core_trim_u3_0__par          -6.05131e-22
xtop.core_trim_u3_1__par          -6.05131e-22
xtop.core_trim_u3_2__par          -6.05131e-22
xtop.core_trim_u3_3__par          -6.05131e-22
xtop.core_trim_u3_4__par          -6.05131e-22
xtop.core_trim_u3_5__par          -6.05131e-22
xtop.core_trim_u3_6__par          -6.05131e-22
xtop.core_trim_u4_0__par          -6.05131e-22
xtop.core_trim_u4_1__par          -6.05131e-22
xtop.core_trim_u4_2__par          -6.05131e-22
xtop.startup_det__par                        0
xtop.core_trim_u4_3__par          -6.05131e-22
xtop.core_trim_u4_4__par          -6.05131e-22
xtop.core_trim_u4_5__par          -6.05131e-22
xtop.core_trim_u4_6__par          -6.05131e-22
xtop.core_trim_u4_7__par          -6.05131e-22
xtop.core_trim_u4_8__par          -6.05131e-22
xtop.core_trim_u4_9__par          -6.05131e-22
xtop.core_trim_u4_10__par         -6.05131e-22
xtop.core_trim_u4_11__par         -6.05131e-22
xtop.core_trim_u4_12__par         -6.05131e-22
xtop.amp_pbias__par               9.67568e-145
xtop.core_trim_u4_13__par         -6.05131e-22
xtop.core_trim_u4_14__par         -6.05131e-22
xtop.core_tn0__par                -6.05131e-22
xtop.core_trim_u5_30__par         -6.05131e-22
xtop.core_trim_u5_29__par         -6.05131e-22
xtop.core_trim_u5_28__par         -6.05131e-22
xtop.core_trim_u5_27__par         -6.05131e-22
xtop.core_trim_u5_26__par         -6.05131e-22
xtop.core_trim_u5_25__par         -6.05131e-22
xtop.core_trim_u5_24__par         -6.05131e-22
xtop.amp_nb1__par                 -7.45287e-82
xtop.core_trim_u5_23__par         -6.05131e-22
xtop.core_trim_u5_22__par         -6.05131e-22
xtop.core_trim_u5_21__par         -6.05131e-22
xtop.core_trim_u5_20__par         -6.05131e-22
xtop.core_trim_u5_19__par         -6.05131e-22
xtop.core_trim_u5_18__par         -6.05131e-22
xtop.core_trim_u5_17__par         -6.05131e-22
xtop.core_trim_u5_16__par         -6.05131e-22
xtop.core_trim_u5_15__par         -6.05131e-22
xtop.core_trim_u5_14__par         -6.05131e-22
xtop.amp_ncasc__par                4.73778e-82
xtop.core_trim_u5_13__par         -6.05131e-22
xtop.core_trim_u5_12__par         -6.05131e-22
xtop.core_trim_u5_11__par         -6.05131e-22
xtop.core_trim_u5_10__par         -6.05131e-22
xtop.core_trim_u5_9__par          -6.05131e-22
xtop.core_trim_u5_8__par          -6.05131e-22
xtop.core_trim_u5_7__par          -6.05131e-22
xtop.core_trim_u5_6__par          -6.05131e-22
xtop.core_trim_u5_5__par          -6.05131e-22
xtop.core_trim_u5_4__par          -6.05131e-22
xtop.amp_n1__par                  -1.18902e-12
xtop.core_trim_u5_3__par          -6.05131e-22
xtop.core_trim_u5_2__par          -6.05131e-22
xtop.core_trim_u5_1__par          -6.05131e-22
xtop.core_trim_u5_0__par          -6.05131e-22
xtop.vdd__par                                0
xtop.vref__par                    -6.05131e-22
xtop.vss__par                                0
vsup#branch                        1.99693e-25

 Reference value :  0.00000e+00
 Reference value :  7.33026e-06
 Reference value :  5.86265e-05
 Reference value :  1.53626e-04
 Reference value :  2.60626e-04
 Reference value :  3.91626e-04
 Reference value :  5.23626e-04
 Reference value :  6.60626e-04
 Reference value :  7.93626e-04
 Reference value :  9.28626e-04
 Reference value :  1.06263e-03
 Reference value :  1.19763e-03
 Reference value :  1.32963e-03
 Reference value :  1.46663e-03
 Reference value :  1.60063e-03
 Reference value :  1.73563e-03
 Reference value :  1.89363e-03
 Reference value :  2.03263e-03
 Reference value :  2.26663e-03
 Reference value :  2.40663e-03
 Reference value :  2.53963e-03
 Reference value :  2.77163e-03
 Reference value :  2.90663e-03
No. of Data Rows : 3070
m_startup_time_s = 1.3626491999e-05
m_vref_final_v = 1.2458662986e+00
m_iq_total_final_ua = 2.1963008921e+01
m_det_final_v = 1.2960834099e-02
m_t0_s = 1.0000000000e-06
m_t_settle_s = 1.4626491999e-05
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

