
Note: Compatibility modes selected: hs a


Circuit: * startup-extracted @ ss_125c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xtop.core_trim_u2_0__par           1.49064e-18
xtop.core_trim_u2_1__par           1.49064e-18
xtop.core_trim_u2_2__par           1.49064e-18
xtop.casc__par                      6.6167e-19
xtop.core_trim_u3_0__par           1.49064e-18
xtop.core_trim_u3_1__par           1.49064e-18
xtop.core_trim_u3_2__par           1.49064e-18
xtop.core_trim_u3_3__par           1.49064e-18
xtop.core_trim_u3_4__par           1.49064e-18
xtop.core_trim_u3_5__par           1.49064e-18
xtop.core_trim_u3_6__par           1.49064e-18
xtop.core_trim_u4_0__par           1.49064e-18
xtop.core_trim_u4_1__par           1.49064e-18
xtop.core_trim_u4_2__par           1.49064e-18
xtop.startup_det__par                        0
xtop.core_trim_u4_3__par           1.49064e-18
xtop.core_trim_u4_4__par           1.49064e-18
xtop.core_trim_u4_5__par           1.49064e-18
xtop.core_trim_u4_6__par           1.49064e-18
xtop.core_trim_u4_7__par           1.49064e-18
xtop.core_trim_u4_8__par           1.49064e-18
xtop.core_trim_u4_9__par           1.49064e-18
xtop.core_trim_u4_10__par          1.49064e-18
xtop.core_trim_u4_11__par          1.49064e-18
xtop.core_trim_u4_12__par          1.49064e-18
xtop.amp_pbias__par               -4.77942e-21
xtop.core_trim_u4_13__par          1.49064e-18
xtop.core_trim_u4_14__par          1.49064e-18
xtop.core_tn0__par                 1.49064e-18
xtop.core_trim_u5_30__par          1.49064e-18
xtop.core_trim_u5_29__par          1.49064e-18
xtop.core_trim_u5_28__par          1.49064e-18
xtop.core_trim_u5_27__par          1.49064e-18
xtop.core_trim_u5_26__par          1.49064e-18
xtop.core_trim_u5_25__par          1.49064e-18
xtop.core_trim_u5_24__par          1.49064e-18
xtop.amp_nb1__par                  -1.5422e-20
xtop.core_trim_u5_23__par          1.49064e-18
xtop.core_trim_u5_22__par          1.49064e-18
xtop.core_trim_u5_21__par          1.49064e-18
xtop.core_trim_u5_20__par          1.49064e-18
xtop.core_trim_u5_19__par          1.49064e-18
xtop.core_trim_u5_18__par          1.49064e-18
xtop.core_trim_u5_17__par          1.49064e-18
xtop.core_trim_u5_16__par          1.49064e-18
xtop.core_trim_u5_15__par          1.49064e-18
xtop.core_trim_u5_14__par          1.49064e-18
xtop.amp_ncasc__par                2.97988e-19
xtop.core_trim_u5_13__par          1.49064e-18
xtop.core_trim_u5_12__par          1.49064e-18
xtop.core_trim_u5_11__par          1.49064e-18
xtop.core_trim_u5_10__par          1.49064e-18
xtop.core_trim_u5_9__par           1.49064e-18
xtop.core_trim_u5_8__par           1.49064e-18
xtop.core_trim_u5_7__par           1.49064e-18
xtop.core_trim_u5_6__par           1.49064e-18
xtop.core_trim_u5_5__par           1.49064e-18
xtop.core_trim_u5_4__par           1.49064e-18
xtop.amp_n1__par                  -1.95418e-15
xtop.core_trim_u5_3__par           1.49064e-18
xtop.core_trim_u5_2__par           1.49064e-18
xtop.core_trim_u5_1__par           1.49064e-18
xtop.core_trim_u5_0__par           1.49064e-18
xtop.vdd__par                                0
xtop.vref__par                     1.49064e-18
xtop.vss__par                                0
vsup#branch                         6.7234e-27

 Reference value :  1.00000e-06
 Reference value :  6.75472e-05
 Reference value :  3.07547e-04
 Reference value :  5.31547e-04
 Reference value :  7.49547e-04
 Reference value :  8.86547e-04
 Reference value :  1.01755e-03
 Reference value :  1.15455e-03
 Reference value :  1.29455e-03
 Reference value :  1.43455e-03
 Reference value :  1.57055e-03
 Reference value :  1.70655e-03
 Reference value :  1.84555e-03
 Reference value :  2.00455e-03
 Reference value :  2.14455e-03
 Reference value :  2.28255e-03
 Reference value :  2.42355e-03
 Reference value :  2.56555e-03
 Reference value :  2.70155e-03
 Reference value :  2.83455e-03
 Reference value :  2.98055e-03
No. of Data Rows : 3052
m_startup_time_s = 2.8547163429e-05
m_vref_final_v = 1.2753020138e+00
m_iq_total_final_ua = 2.3648184666e+01
m_det_final_v = 1.7617455962e-02
m_t0_s = 1.0000000000e-06
m_t_settle_s = 2.9547163429e-05
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

