
Note: Compatibility modes selected: hs a


Circuit: * startup-extracted @ res_ss_-40c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xtop.core_d1__par                 -3.15219e-24
xtop.sns1__par                    -3.08238e-24
xtop.core_d2__par                  1.05177e-22
xtop.sns2__par                    -2.12669e-24
xtop.core_d3__par                  1.14324e-23
xtop.core_e3__par                 -6.80926e-25
xtop.core_e2__par                 -2.12669e-24
xtop.ibias__par                   -1.63983e-50
xtop.core_trim_u1_0__par          -6.80926e-25
xtop.core_trim_u2_0__par          -6.80926e-25
xtop.core_trim_u2_1__par          -6.80926e-25
xtop.core_trim_u2_2__par          -6.80926e-25
xtop.casc__par                     2.30244e-81
xtop.core_trim_u3_0__par          -6.80926e-25
xtop.core_trim_u3_1__par          -6.80926e-25
xtop.core_trim_u3_2__par          -6.80926e-25
xtop.core_trim_u3_3__par          -6.80926e-25
xtop.core_trim_u3_4__par          -6.80926e-25
xtop.core_trim_u3_5__par          -6.80926e-25
xtop.core_trim_u3_6__par          -6.80926e-25
xtop.core_trim_u4_0__par          -6.80926e-25
xtop.core_trim_u4_1__par          -6.80926e-25
xtop.core_trim_u4_2__par          -6.80926e-25
xtop.startup_det__par                        0
xtop.core_trim_u4_3__par          -6.80926e-25
xtop.core_trim_u4_4__par          -6.80926e-25
xtop.core_trim_u4_5__par          -6.80926e-25
xtop.core_trim_u4_6__par          -6.80926e-25
xtop.core_trim_u4_7__par          -6.80926e-25
xtop.core_trim_u4_8__par          -6.80926e-25
xtop.core_trim_u4_9__par          -6.80926e-25
xtop.core_trim_u4_10__par         -6.80926e-25
xtop.core_trim_u4_11__par         -6.80926e-25
xtop.core_trim_u4_12__par         -6.80926e-25
xtop.amp_pbias__par               -1.12848e-55
xtop.core_trim_u4_13__par         -6.80926e-25
xtop.core_trim_u4_14__par         -6.80926e-25
xtop.core_tn0__par                -6.80926e-25
xtop.core_trim_u5_30__par         -6.80926e-25
xtop.core_trim_u5_29__par         -6.80926e-25
xtop.core_trim_u5_28__par         -6.80926e-25
xtop.core_trim_u5_27__par         -6.80926e-25
xtop.core_trim_u5_26__par         -6.80926e-25
xtop.core_trim_u5_25__par         -6.80926e-25
xtop.core_trim_u5_24__par         -6.80926e-25
xtop.amp_nb1__par                  -3.0786e-22
xtop.core_trim_u5_23__par         -6.80926e-25
xtop.core_trim_u5_22__par         -6.80926e-25
xtop.core_trim_u5_21__par         -6.80926e-25
xtop.core_trim_u5_20__par         -6.80926e-25
xtop.core_trim_u5_19__par         -6.80926e-25
xtop.core_trim_u5_18__par         -6.80926e-25
xtop.core_trim_u5_17__par         -6.80926e-25
xtop.core_trim_u5_16__par         -6.80926e-25
xtop.core_trim_u5_15__par         -6.80926e-25
xtop.core_trim_u5_14__par         -6.80926e-25
xtop.amp_ncasc__par                 1.5393e-22
xtop.core_trim_u5_13__par         -6.80926e-25
xtop.core_trim_u5_12__par         -6.80926e-25
xtop.core_trim_u5_11__par         -6.80926e-25
xtop.core_trim_u5_10__par         -6.80926e-25
xtop.core_trim_u5_9__par          -6.80926e-25
xtop.core_trim_u5_8__par          -6.80926e-25
xtop.core_trim_u5_7__par          -6.80926e-25
xtop.core_trim_u5_6__par          -6.80926e-25
xtop.core_trim_u5_5__par          -6.80926e-25
xtop.core_trim_u5_4__par          -6.80926e-25
xtop.amp_n1__par                   6.67583e-21
xtop.core_trim_u5_3__par          -6.80926e-25
xtop.core_trim_u5_2__par          -6.80926e-25
xtop.core_trim_u5_1__par          -6.80926e-25
xtop.core_trim_u5_0__par          -6.80926e-25
xtop.vdd__par                                0
xtop.vref__par                    -6.80926e-25
xtop.vss__par                                0
vsup#branch                       -6.13244e-33

 Reference value :  1.30990e-06
 Reference value :  7.94823e-06
 Reference value :  1.14362e-04
 Reference value :  2.80362e-04
 Reference value :  4.68362e-04
 Reference value :  6.03362e-04
 Reference value :  7.36362e-04
 Reference value :  8.71362e-04
 Reference value :  1.00436e-03
 Reference value :  1.16936e-03
 Reference value :  1.35636e-03
 Reference value :  1.49136e-03
 Reference value :  1.62836e-03
 Reference value :  1.77136e-03
 Reference value :  1.90636e-03
 Reference value :  2.04736e-03
 Reference value :  2.18236e-03
 Reference value :  2.31536e-03
 Reference value :  2.45336e-03
 Reference value :  2.58536e-03
 Reference value :  2.72236e-03
 Reference value :  2.85936e-03
 Reference value :  2.98936e-03
No. of Data Rows : 3073
m_startup_time_s = 1.0361918863e-05
m_vref_final_v = 1.2407458102e+00
m_iq_total_final_ua = 1.6738163222e+01
m_det_final_v = 1.4431948163e-02
m_t0_s = 1.0000000000e-06
m_t_settle_s = 1.1361918863e-05
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

