
Note: Compatibility modes selected: hs a


Circuit: * startup-extracted @ tt_125c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xtop.core_trim_u3_1__par             6.213e-63
xtop.core_trim_u3_2__par             6.213e-63
xtop.core_trim_u3_3__par             6.213e-63
xtop.core_trim_u3_4__par             6.213e-63
xtop.core_trim_u3_5__par             6.213e-63
xtop.core_trim_u3_6__par             6.213e-63
xtop.core_trim_u4_0__par             6.213e-63
xtop.core_trim_u4_1__par             6.213e-63
xtop.core_trim_u4_2__par             6.213e-63
xtop.startup_det__par             -4.71449e-86
xtop.core_trim_u4_3__par             6.213e-63
xtop.core_trim_u4_4__par             6.213e-63
xtop.core_trim_u4_5__par             6.213e-63
xtop.core_trim_u4_6__par             6.213e-63
xtop.core_trim_u4_7__par             6.213e-63
xtop.core_trim_u4_8__par             6.213e-63
xtop.core_trim_u4_9__par             6.213e-63
xtop.core_trim_u4_10__par            6.213e-63
xtop.core_trim_u4_11__par            6.213e-63
xtop.core_trim_u4_12__par            6.213e-63
xtop.amp_pbias__par               -4.76195e-96
xtop.core_trim_u4_13__par            6.213e-63
xtop.core_trim_u4_14__par            6.213e-63
xtop.core_tn0__par                   6.213e-63
xtop.core_trim_u5_30__par            6.213e-63
xtop.core_trim_u5_29__par            6.213e-63
xtop.core_trim_u5_28__par            6.213e-63
xtop.core_trim_u5_27__par            6.213e-63
xtop.core_trim_u5_26__par            6.213e-63
xtop.core_trim_u5_25__par            6.213e-63
xtop.core_trim_u5_24__par            6.213e-63
xtop.amp_nb1__par                  7.17792e-82
xtop.core_trim_u5_23__par            6.213e-63
xtop.core_trim_u5_22__par            6.213e-63
xtop.core_trim_u5_21__par            6.213e-63
xtop.core_trim_u5_20__par            6.213e-63
xtop.core_trim_u5_19__par            6.213e-63
xtop.core_trim_u5_18__par            6.213e-63
xtop.core_trim_u5_17__par            6.213e-63
xtop.core_trim_u5_16__par            6.213e-63
xtop.core_trim_u5_15__par            6.213e-63
xtop.core_trim_u5_14__par            6.213e-63
xtop.amp_ncasc__par                -4.6559e-82
xtop.core_trim_u5_13__par            6.213e-63
xtop.core_trim_u5_12__par            6.213e-63
xtop.core_trim_u5_11__par            6.213e-63
xtop.core_trim_u5_10__par            6.213e-63
xtop.core_trim_u5_9__par             6.213e-63
xtop.core_trim_u5_8__par             6.213e-63
xtop.core_trim_u5_7__par             6.213e-63
xtop.core_trim_u5_6__par             6.213e-63
xtop.core_trim_u5_5__par             6.213e-63
xtop.core_trim_u5_4__par             6.213e-63
xtop.amp_n1__par                  -8.07656e-34
xtop.core_trim_u5_3__par             6.213e-63
xtop.core_trim_u5_2__par             6.213e-63
xtop.core_trim_u5_1__par             6.213e-63
xtop.core_trim_u5_0__par             6.213e-63
xtop.vdd__par                                0
xtop.vref__par                       6.213e-63
xtop.vss__par                                0
vsup#branch                       -1.07015e-44

 Reference value :  0.00000e+00
 Reference value :  9.77194e-06
 Reference value :  7.97042e-05
 Reference value :  2.12704e-04
 Reference value :  3.44704e-04
 Reference value :  4.83704e-04
 Reference value :  6.18704e-04
 Reference value :  7.67704e-04
 Reference value :  9.03704e-04
 Reference value :  1.03870e-03
 Reference value :  1.17570e-03
 Reference value :  1.30870e-03
 Reference value :  1.44670e-03
 Reference value :  1.57970e-03
 Reference value :  1.72070e-03
 Reference value :  1.85470e-03
 Reference value :  1.99070e-03
 Reference value :  2.14170e-03
 Reference value :  2.29470e-03
 Reference value :  2.52370e-03
 Reference value :  2.66670e-03
 Reference value :  2.80270e-03
No. of Data Rows : 3064
m_startup_time_s = 1.4740273893e-05
m_vref_final_v = 1.2706575242e+00
m_iq_total_final_ua = 2.8417384143e+01
m_det_final_v = 1.6459579725e-02
m_t0_s = 9.6390445896e-07
m_t_settle_s = 1.5704178352e-05
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
